hospital,canton,delivery,year,cases_c-section,cases_kidney,Reg,Uni,percentage_c-section,to_delete,Doctor,Doctor_in_formation,Nurse,Other_Nurse,Total_staff,Operation_rooms,Delivery_rooms,Private_division
Regionalspital Emmental AG,BE,798,2021,212.0,,AL,0,0.2656641604010025,0,172.98,78.58,431.26,155.48,1059.31,7.0,3.0,0.083273957962
Clinique des Grangettes SA,GE,784,2021,297.0,,RO,0,0.3788265306122449,0,5.17,0.0,307.99,47.05,556.31,6.0,4.0,0.8634595996
Asana Spital Leuggern AG,AG,769,2021,200.0,,AL,0,0.26007802340702213,0,23.54,9.03,111.14,32.38,236.55,2.0,3.0,0.10762876579
Hirslanden Klinik Linde AG,BE,756,2021,292.0,,AL,0,0.3862433862433862,0,10.72,2.34,168.61,58.59,391.14,7.0,2.0,0.27873563218
Clinique Générale-Beaulieu,GE,722,2021,258.0,,RO,0,0.3573407202216066,0,2.0,0.0,202.62,30.82,350.91,9.0,4.0,0.90668394742
Spital Wallis - Spitalzentrum Oberwallis (SZO),VS,715,2021,246.0,,RO,0,0.34405594405594403,0,165.01,64.22,434.85,101.56,985.77,6.0,3.0,0.065234314183
Stiftung Spital Muri,AG,677,2021,227.0,,AL,0,0.3353028064992615,0,95.04,43.19,271.76,99.01,643.0,6.0,3.0,0.16117804552
SRO AG,BE,659,2021,213.0,,AL,0,0.3232169954476479,0,143.0,56.41,329.81,118.83,847.86,6.0,4.0,0.10522178551
Spital Nidwalden AG,NW,647,2021,203.0,,AL,0,0.31375579598145287,0,72.16,27.98,149.64,118.66,462.67,4.0,3.0,0.22338602171
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,VD,646,2021,197.0,,RO,0,0.30495356037151705,0,123.88,57.33,300.8,52.35,650.02,5.0,3.0,0.17670970827
Hôpital Intercantonal de la Broye (HIB),VD,635,2021,155.0,,RO,0,0.2440944881889764,0,109.12,50.79,276.62,73.95,662.27,4.0,3.0,0.048710142605
Hôpital du Jura,JU,627,2021,148.0,,RO,0,0.23604465709728867,0,143.33,65.9,621.69,168.19,1329.79,6.0,3.0,0.073680956307
Spitäler Frutigen Meiringen Interlaken AG,BE,612,2021,224.0,,AL,0,0.3660130718954248,0,119.91,57.71,313.87,192.58,893.2,7.0,4.0,0.12087026591
Spital Männedorf AG,ZH,577,2021,158.0,,AL,0,0.2738301559792028,0,107.8,37.87,330.55,97.54,775.0,5.0,2.0,0.26271083606
Kantonsspital Baselland,BL,555,2021,184.0,,AL,0,0.33153153153153153,0,378.03,174.53,1021.7,449.35,2552.37,18.0,4.0,0.19689769569
Spital Lachen,SZ,544,2021,189.0,,AL,0,0.3474264705882353,0,94.19,33.1,198.35,81.79,545.51,4.0,2.0,0.20124241549
Spitalregion Fürstenland Toggenburg,SG,540,2021,173.0,,AL,0,0.32037037037037036,0,94.67,48.12,257.99,72.93,585.73,3.0,4.0,0.13388220393
Klinik Im Park,ZH,529,2021,290.0,,AL,0,0.5482041587901701,0,30.77,4.09,225.77,64.98,491.39,8.0,2.0,0.83554922444
Hôpital de la Tour,GE,522,2021,169.0,,RO,0,0.32375478927203066,0,43.51,32.41,409.47,127.34,913.95,8.0,4.0,0.83315025021
Andreas Klinik,ZG,509,2021,286.0,,AL,0,0.5618860510805501,0,10.51,1.49,124.71,26.82,264.92,4.0,3.0,0.3223015358
GSMN Schweiz AG Privatklinik Bethanien,ZH,509,2021,286.0,,AL,0,0.5618860510805501,0,,,,,,,,
Gesundheitszentrum Fricktal,AG,479,2021,182.0,,AL,0,0.37995824634655534,0,112.92,36.88,287.95,103.75,686.34,6.0,2.0,0.22721119134
Spital Linth,SG,446,2021,113.0,,AL,0,0.2533632286995516,0,70.11,29.05,164.45,54.29,420.08,4.0,3.0,0.13011020263
Spital Schwyz,SZ,445,2021,129.0,,AL,0,0.2898876404494382,0,58.24,18.13,246.02,42.05,493.02,4.0,2.0,0.19780051932
Hirslanden Lausanne SA,VD,409,2021,181.0,,RO,0,0.44254278728606355,0,10.33,0.0,315.44,116.17,696.65,11.0,2.0,0.56383600047
Hôpital du Jura bernois SA,BE,401,2021,122.0,,AL,0,0.30423940149625933,0,104.78,48.15,256.21,88.71,638.49,2.0,2.0,0.078518173346
Clinique de La Source,VD,379,2021,146.0,,RO,0,0.38522427440633245,0,0.0,0.0,231.42,74.1,513.0,7.0,1.0,0.77427131273
Kantonsspital Uri,UR,338,2021,96.0,,AL,0,0.28402366863905326,0,51.25,21.26,188.93,68.89,459.65,3.0,2.0,0.23208802456
AMEOS Spital Einsiedeln AG,SZ,332,2021,116.0,,AL,0,0.3493975903614458,0,20.52,8.17,91.79,47.47,242.89,3.0,2.0,0.17197617198
Kantonsspital Glarus,GL,331,2021,96.0,,AL,0,0.29003021148036257,0,90.23,39.99,195.86,85.94,536.87,4.0,2.0,0.12973443622
Clinica Luganese Moncucco SA Clinica Santa Chiara SA,TI,304,2021,118.0,,RO,0,0.3881578947368421,0,22.11,9.58,92.37,18.51,219.89,4.0,2.0,0.11790714812
Insel Gruppe AG (nicht-universitär),BE,266,2021,131.0,,AL,0,0.4924812030075188,0,208.48,106.95,587.97,239.86,1324.78,12.0,0.0,0.14401028645
Kantonsspital Obwalden,OW,258,2021,66.0,,AL,0,0.2558139534883721,0,42.91,15.73,128.01,57.91,360.8,3.0,2.0,0.1586169045
Flury Stiftung Spital Schiers,GR,222,2021,71.0,,AL,0,0.31981981981981983,0,29.74,9.22,78.09,26.72,187.85,3.0,2.0,0.12689762554
Spital Oberengadin,GR,174,2021,47.0,,AL,0,0.27011494252873564,0,47.33,19.84,86.93,25.39,274.35,3.0,2.0,0.27728839525
Regionalspital Surselva AG,GR,158,2021,38.0,,AL,0,0.24050632911392406,0,27.05,11.12,79.6,40.21,209.11,2.0,2.0,0.15191341322
Spital Thusis,GR,138,2021,42.0,,AL,0,0.30434782608695654,0,27.77,8.68,68.63,33.66,173.87,2.0,2.0,0.12816091954
Spital Davos AG Akutabteilung,GR,94,2021,31.0,,AL,0,0.32978723404255317,0,30.37,10.2,73.94,39.15,228.65,2.0,2.0,0.2830802603
Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,GR,41,2021,14.0,,AL,0,0.34146341463414637,0,23.03,6.74,33.69,37.2,139.36,2.0,1.0,0.19324712644
